1 1 1 1 1 1 1	2 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 3
1 1 9 1 1 1 1 1 9 1 95 1 1 1 1 9 1 25 1 193 1 1 14 364 9 1 1 1 1 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 33 176 1 25 1 9 1 1 1 1 1 1 1 1 430 95 9 1 102 1 95 1 102 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 25 1 1 57 1 102 1 221 1 1 1 25 113 78 1 1 1 186 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 34 1 1 1 9 1 1 1 1 1 1 57 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 9 1 34 78 1 1 95 9 1 57 9 1 1 9 1 357 1 1 1 95 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 25 141 1 1 107 9 1 95 1 1 1 1 364 9 1 1 1 1 1 1 1 1 20 1 1 95 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 176 1 1 1 1	2 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 3
1 1 1	2 1 1	1 1 3
1 1 95 1 1 1 1 195 1 1 1 357 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 34 1 255 193 1 307 57 9 1 1 1 1 1 9 1 34 163 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 34 1 25 1 9 1 1	2 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 3
1 78 1 1 1 1 57 9 1 9 1 34 60 190 62 9 1 195 9 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 135 1 1 78 1 95 9 1 1 1 1 95 364 339 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 78 1 1 1 1 356 9 1 102 1 34 1 178 1 305 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 147 1 1 1 1 1 1 1 113 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 95 78 1 1 78 1 1 95 1 1 1 113 1 20 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 113 57 193 1 339 1 1 37 1 176 1 1 102 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 34 1 1 1 9 1 178 37 176 1 1 1 1 1 113 1 102 1 102 1 1 9 1 95 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 39 34 78 1 33 9 1 1 1 1 107 9 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 34 33 107 1 1 95 1 1 1 1 1 1 1 20 193 1 1 1 1 1 1 9 1 95 1 190 1 186 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 62 1 102 57 1 1 9 1 34 1 14 9 1 1	2 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 3
1 1 57 78 1 1 1 1 1 37 1 1 1 1 95 78 1 1 1 1 1 1 1 426 1 95 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 9 1 1 1 107 1 37 1 1 339 1 1 1 1 95 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 206 1 1 25 1 1 1 95 9 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 9 1 1 1 9 1 1 68 1 1 94 1 102 36 25 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 34 1 1 33 190 1 1 1 1 1 1 56 1 113 1 25 1 1 1 1 1 95 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 9 1 95 9 1 1 120 78 454 25 33 1	2 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 3
1 1 95 1 1	2 1 1 1 1	1 1 1 1 3
1 37 9 1 95 1 62 1 57 9 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 163 1 14 1 1	2 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 9 1 1 1 1 37 1 62 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 9 1 1 34 1 1 1 1	2 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 3
1 62 1 1 1 255 1 1 190 1 1 14 1 1 1 1 1 1 37 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 57 1 1 1 1 1 37 144 1 1 1 1 1 1 1 95 1 1 57 9 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 357 1 20 9 1 1 37 1 1 20 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 1 1 1 338 1 1 1 1 1 1 1 1 1 95 9 1 1 1 1 78 1 1 1 20 1 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 130 1 1 1 1 1 9 1 1 1 193 1 1 95 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 9 1 1 1 9 1 1 1 1 25 9 1 1 1 1 130 1 9 1 95 78 1 1 95 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 62 1 1 1 20 1 1	2 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 3
1 1	2 1 1 1	1 1 1 3
1 130 1 1 1 1 1 1 1 1 193 1 1 95 1 1 1 39 1 266 9 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 14 1 37 1 1 1 57 9 1 1 1 9 1 1 1 20 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 37 1 1 9 1 95 106 9 1 37 9 1 1 1 1 1 25 9 1 1 1 20 1 1 364 1 186 1 20 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 193 1 1 95 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 14 1 1 1 62 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 3
1 95 106 1 37 1 1 62 1 80 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 1 37 1 1 1 62 1 25 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 9 1 33 9 1 57 9 1 34 1 1 1 1 95 1 1 1 1 1 1 362 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 62 1 107 1 1 1 33 1 113 9 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 102 1 1	2 1 1 1 1 1 1	1 1 1 1 1 1 3
1 1 190 1 1 1 37 1 78 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 9 1 1 95 9 1 1	2 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 3
1 25 106 9 1 1 37 1 1 95 1 1 1 190 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 9 1 1 1 1 1 1 1 25 1 1 1 1 107 9 1 1 1 1 37 1 1 1 255 9 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 9 1 1 57 78 1 1 1	2 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 3
1 1 1 57 9 1 1 1 37 78 1 1 95 1 57 9 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 25 9 1 1 1 1 57 9 1 9 1 1 37 1 1 1 1 1 57 1 1 37 1 1 14 25 9 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 9 1 1 25 1 57 9 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 37 1 1 9 1 1 1 1 1 1 1 267 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 34 178 95 9 1 9 1 1 1 1 1 1 9 36 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 9 1 1 1 9 1 1 279 1 1	2 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 39 1 25 1 57 9 1 9 1 1 208 9 1 423 1 95 9 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 205 173 1 1 1 107 9 1 1 57 9 1 1 1 1 1 86 9 1 1 1 1 20 9 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 25 1 102 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 78 1 1 1	2 1 1 1 1 1 1	1 1 1 1 1 1 3
